Portuguese (original),American English,Latin Spanish,African French,German,Turkish,Type,Class,Hate Target
otária,jerk,idiota,suceur,Lutscher,budala,offensive,1,0
bandidão,thug,majadero,bandit,Bandit,haydut,offensive,1,0
bandidona,thug,majadera,bandit,Bandit,haydut,offensive,1,0
mafioso,mafia,mafioso,mafieux,Mafiosi,mafya üyesi,offensive,1,0
pústula,pustule,ampolla,pustule,0,küflenmek,offensive,0,0
tiro no pé,baclfire,tiro en el pie,tirer dans le pied,ins eigene Bein geschossen,kendi bacağından vurulmak,offensive,1,0
defunto putrefato,rotten body,difunto putrefacto,cadavre en décomposition,0,çürük ceset,swear words,0,0
piralha,brat,nenita,0,Gör,velet,offensive,1,0
mimada,spoiled,malcriada,chouchouté,verwöhnt (-es Gör),şımarık çocuk,offensive,1,0
bruxa,witch,bruja,sorcière,Hexe,cadı,offensive,0,sexism
anticristo,anti-christ,anticristo,antéchrist ,Antichrist ,deccal,offensive,0,0
anti cristo,anti-christ,anti cristo,antéchrist ,Antichrist ,deccal,offensive,0,0
ideólogo vermelho,red ideologist,ideólogo rojo,idéologue rouge,0,kızıllar,offensive/Brazil,1,partyism
piranha,slut,puta,piranha,Schlampe,orospu,offensive,0,sexism
não vale nada,worthless,no vale nada,n'a aucune valeur,wertlos,değersiz,offensive,1,0
putaria,fuckery,puteria,prostituée,Prostituierte ,kaltak,offensive,1,sexism
pirralhinha,little brat,mocosa,petit morveux,Rotzlöffel,küçük velet,offensive,1,0
palpite,hunch,corazonada,supposez!,0,önsezi,offensive,0,0
papo furado,juibber jabber,cháchara,bavardage,0,boş konuşma,offensive,0,0
esquerdopata,libtard,izquierdopata,gauchers,0,solcu,offensive/Brazil,1,partyism
massa de manobra,pawns,herramientas para la maniobra,jeu d'enfant,Spielzeug (Person),piyon,offensive,1,0
presunçosa,smug,presunciosa,0,eingebildet,kendini beğenmiş,offensive,1,0
ninfeta,babe,bombón,nymphette,Nymphoman,nemfomanyak,offensive,1,sexism
fantoche,puppet,títere,marionnette,Puppe /Püppchen,kukla,offensive,0,0
sonsa,dull,sonsa,morveux,Rotzlöffel,0,offensive,1,0
bando de pelego,sheeps,banda de ovejas,une bande de radins,Geizhals,koyunlar,offensive,1,0
babava ovo,ass kissing,lameculos,bave d'oeuf,arschkriechen,yalakalık,offensive,1,0
baba ovo,ass kisser ,lameculos,bave d'oeuf,Arschkriecher,yalaka,offensive,1,0
baba-ovo,ass kisser ,lameculos,bave d'oeuf,Arschkriecher,yalaka,offensive,1,0
bolsofanáticos,bolsofans,bolsofanáticos,0,Fanatiker,fanatik,offensive/Brazil,1,partyism
abestalhada,stupid,boquiabierta,0,dumm ,aptal,offensive,1,0
abestalhado,stupid,boquiabierto,dévergondé,dumm ,aptal,offensive,1,0
boca mole,dumb,boca floja,bouche douce,loses Mundwerk,budala,offensive,1,0
falsiane,fake,falsedad,0,falsch,sahte,offensive,1,0
dar moral,bolster,mantener el ánimo,remonter le moral des troupes,0,0,offensive,0,0
dando moral,bolstering,darle ánimo,moralisant,Moralapostel,0,offensive,0,0
peppa,pig,0,0,Schwein,domuz,offensive,0,fatphobia
pepa,pig,0,0,Schein,domuz,offensive,0,fatphobia
pepinhaaaa,piggie,0,0,Sau,dişi domuz,offensive,0,fatphobia
moçoila,twink,mujercita,fille,(richtiges) Mädchen,genç eşcinsel çocuk,offensive,0,0
capinar uma roça,get yourself something to do,0,sarcler un champs,0,0,offensive,0,0
cabeça de vento,light-headed,cabeza hueca,tête en l'air,hohlkopf,sersem,offensive,1,0
falida,broken,arruinada,faillite,kaputt,arızalı,offensive,0,0
caçar o que fazer,get yourself something to do,cazar o que hacer,chasser ce qu'il faut faire,0,0,offensive,1,0
berço de ouro,born with a silver spoon in [pron] mouth,cuna de oro,berceau doré,mit dem goldenen Löffel im Mund geboren sein ,0,offensive,0,0
bode expiatório,scapegoat,chivo expiatório,bouc émissaire,Sündenbock,günah keçisi,offensive,1,0
sem noção,reckless,sin noción,ignorant,Ahnungsloser,beceriksiz,offensive,0,0
porcaria,crap,porquería,pacotille,Schrott / Müll,saçmalık,offensive,1,0
dar ibope,waste time on (something),da que hablar,obtenir beaucoup de publicité,Aufmerksamkeitsgeil,zaman kaybı,offensive,0,0
dá ibope,talk of the town,es popular,c'est populaire,Aufmerksamkeitsgeil,popüler,offensive,0,0
encher o saco,push the buttons,romper las pelotas,s'ennuyer,Langweiler,alay etmek,offensive,0,0
encheu o saco,i've had it ,irritar,s'ennuyer,Langweiler,alay etmek,offensive,0,0
socialista de iPhone,iPhone-stan socilalist,socialista de iPhone,iPhone socialiste,0,iPhone sosyalisti,offensive/Brazil,1,partyism
doutrinado,blind,adoctrinado,endoctriné,0,0,offensive,1,0
doutrinada,blind,adoctrinada,endoctriné,0,0,offensive,1,0
coitado,poor man,pobre,pauvre,Armer Mann / Unterschicht,zavallı adam,offensive,1,0
coitada,poor woman,pobre,pauvre,Arme Frau / Unterschicht,zavallı kadın,offensive,1,0
esquerdopatia,libtard,izquierdopata,0,0,0,offensive/Brazil,1,partyism
inescrupuloso,reckless,inescrupuloso,sans scrupules,Skrupellos,vijdansız,offensive,1,0
se lixando,not giving a fuck,no le importas,se foutre de tout,keinen scheiß geben / sich einen Dreck drum scheren,siklememek,offensive,1,0
aff,ugh,Adult FriendFinder,0,0,öf,offensive,1,0
pioche,sucker,0,pioche,Lutscher,piç,offensive,1,0
não sabe nada,dumb,no sabe nada,ne connaît rien,von nichts wissen,aptal,offensive,0,0
aborrecente,stupid teenagers,molestando,s'ennuyer,sich langweilen,aptal gençler,offensive,1,0
jogando sujo,playing dirty,jugando sucio,jouer sale,0,kirli oynamak,offensive,1,0
bagaceiro,trashdigger,orujo,0,Mülltaucher,çöp karıştırıcı,offensive,1,0
idiota útil,puppets,idiota útil,idiot utile,Marionetten,kukla,offensive,1,0
fedelha,nosey kid,mocosa,morveux,Schreihals,velet,offensive,1,0
meter o nariz,nose in,meter la nariz,mettre son nez dedans,0,burnunu sokmak,offensive,1,0
metendo o nariz,noseing in,metiendo la nariz,mettre son nez dedans,0,burnunu sokma,offensive,1,0
meteu o nariz,nosed in,metió la nariz,a fourré son nez dans,0,burnunu soktu,offensive,1,0
cagada,dumb luck,cagada,merde,0,sıçma,offensive,0,0
puxa saco,ass kisser,adulador,tireur de sacs,Arschkriecher,yalaka,offensive,0,0
zé mané,dumbass,puto demente,imbécile,Vollidiot,salak herif,offensive,1,0
famosinha,it girl,0,0,Zicke,0,offensive,1,0
gorda,fat,gorda,graisse,fett,şişman,offensive,1,fatphobia
chata pra cacete,fucking annoying,aburrido como la mierda,ennuyeux à mourir,fucking nervig,lanet gibi rahatsız edici,offensive,1,0
pé no saco,lingerer ,molestia,casse-pieds,0,baş belası,offensive,0,0
mimadinha,spoiled,niña mimada,choyé,verzogen,şımarık kız,offensive,1,0
bla bla bla,jibber jabber,bla bla bla,bla bla bla,Geschwafel,boş laf,offensive,0,0
blablabla,jibber jabber,blablabla,bla bla bla,Geschwafel,boş laf,offensive,0,0
borra botas,botcher,siervo,boue de botte,Pfuscher,beceriksiz,offensive,1,0
borra-botas,botcher,siervo,Amorçage,Pfuscherin,beceriksiz,offensive,1,0
mocosa,lightfeet,mocosa,0,0,0,offensive,0,0
débil,dumb,debil,faible,dumm ,sümsük,offensive,0,0
farça,fake,farsa,0,falsch sein,sahte,offensive,1,0
absurdo,absurd,absurdo,bêtises.,absurd,saçma,offensive,0,0
maria ninguém,nobody,desconocida,0,ein niemand sein ,hiçkimse olmak,offensive,1,0
papagaio ambulante,tattletale,ambulante,perroquet ambulant,Petze,dedikoducu,offensive,1,0
conversa fiada,jibber jabber,cháchara,bavardages,Geschwafel,gevezelik,offensive,1,0
oportunista,vulture,oportunista,opportuniste,Geier,fırsatçı,offensive,1,0
interesseiro,selfish,cazafortunas,Intéressé,selbstsüchtig,düzenbaz,offensive,1,0
ranço,despise,rancio,0,verachten ,hor görmek,offensive,1,0
ranso,despise,rancio,0,verachten,hor görmek,offensive,1,0
gado,sheep,ganado,bovins,Mitläufer,sığırlar,offensive,0,0
gado marcado,sheep,ganado marcado,bovins marqués,Mitläufer,işaretlenmiş sığır,offensive,0,0
feio,ungly,feo,laid,0,çirkin,offensive,1,0
feia,ungly,fea,laid,0,çirkin,offensive,1,0
birrinha,pettiness,berrinche,crise de rage,schadenfroh sein,adilik,offensive,0,0
palhaçada,fuckery,payasada,pitrerie,0,soytarılık etmek,offensive,0,0
palhaço,clown,payaso,clown,Clown,paylaço,offensive,0,0
palhaça,clown,payasa,clown,Clown,şakacı,offensive,0,0
boneca de ventríloquo,ventroloquist pupet,muñeca de ventrílocuo,poupée de ventriloque,0,vantrilok bebek,offensive,0,0
pertubada,off,perturbada,pertubé,0,rahatsız,offensive,1,0
pertubado,off,perturbado,pertubé,0,rahatsız,offensive,1,0
mijona,wimp,meona,0,Schwächling,korkak,offensive,1,0
meter o bedelho,to nose in,husmear,faire pression sur,die Nase in anderer Leuts angelegenheiten stecken,burnunu sokmak,offensive,1,0
metida a certinha,prude,0,coincé,Prüde,namus düşkünü,offensive,1,0
esse tal,this / that,ese tipo,une telle,0,0,offensive,0,0
esse tal,this / that,ese tipo,un tel,0,0,offensive,0,0
riquinha,posh,niña rica,0,piekfein / augetackelt,0,offensive,1,0
ignorante,ignorant,ignorante,ignorante,Ignorant ,cahil,offensive,1,0
riquinho,posh,niño rico,riche,piekfein / aufgetackelt,0,offensive,1,0
insignificante,worthless,insignificante,insignifiant,wertlos,önemsiz,offensive,0,0
feia dos infernos,fucking ugly,feo de los infiernos,horriblement laid,scheiße hässlich sein,cehennem gibi çirkin,offensive,1,0
feio dos infernos,fucking ugly,fea de los infiernos,horriblement laid,scheiße hässlich sein,cehennem gibi çirkin,offensive,1,0
bandida,scammer,bandida,bandit,Betrüger,dolandırıcı,offensive,1,0
malparida,bastard,malparida,0,Bastard,piç,offensive,1,0
besta quadrada,jerk,limpiatraseros,bête noire,Idiot,lavuk,offensive,1,0
vaca,bitch,perra,vache,Schlampe,nahoş kadın,offensive,0,sexism
esquerdista,leftist,izquierdista,gauchiste,0,solcu,offensive,1,partyism
plantar batata,go find something to do,plantar papas,planter des pommes de terre,0,patates bitkisi,offensive,0,0
puta que pariu,holy fuck,puta que parió,enfoiré,heilige Scheiße,kahrolası kaltak,swear words,1,0
puta que a pariu,holy fuck,puta que la parió,putain de merde,heilige Scheiße,kahrolası kaltak,swear words,1,0
mulherzinha,pussy,mujercita,petite dame,pussy,küçük kadın,offensive,1,partyism
só pensam no próprio rabo,selfish fuck,solo piensan en su propio rabo,ils ne pensent qu'à leur propre cul,selbstsüchtiger Spast,kendi çıkarını düşünen,swear words,1,0
cretina,prick,cretina,crétin,Dummkopf ,salak,offensive,1,0
cretino,prick,cretino,crétin,Dummkopf ,salak,offensive,1,0
mal caráter,con,mal carácter,mauvais caractère,0,kötü karakter,offensive,1,0
mal catarismo ,scamming,0,0,betrügen,sahtekarlık,offensive,1,0
não têm caráter,con,no tiene carácter,n'ont aucune personnalité,betrügerisch,karaktersiz,offensive,1,0
sem caráter,spineless,sin carácter,sans personnalité,Rückgratslos,omurgasız,offensive,1,0
tetinha secou,no milk left in these tities,0,0,0,kurutulmuş emzik,offensive,1,0
farsante,scammer,farsante,farce,Betrüger,sahtekar,offensive,1,0
cara de homem,rough face,cara de hombre,visage de l'homme,Hackfresse,erkek suratlı,offensive,1,sexism
joga uma carteira de trabalho que correm todos,a work permit for everyone to run away from,juega una cartera de trabajo que todos corremos,Ajoutez-y un portfolio de travail et ils courent tous.,,0,offensive,1,0
mutreta,scam,truco,manigances,Betrug,dolandırıcılık,offensive,1,0
sapatona,butch,zapatona,0,0,erkek fatma,offensive,1,homophobia
sapatão,dyke,zapatón,pantoufle,0,erkeksi lezbiyen,offensive,0,homophobia
imbecibilidade,fuckery,imbecilidad,imbécillité,0,vijdansızlık,offensive,1,0
óleo de peroba,shameless,0,huile de peroba,schamlos,utanmaz,offensive,0,0
barriguda,hog body,barriguda,ventre,0,keş,offensive,1,fatphobia
surra,beat off,paliza,battant,0,dayak,offensive,0,0
descarada,shameless,descarada,éhontée,schamlos,utanmaz,offensive,1,0
descarado,shameless,descarado,effronté,schamlos,utanmaz,offensive,1,0
rapariga,bitch,chica,fille,Schlampe,sürtük,offensive,0,sexism
lama podre,mud,fango podrido,boue pourrie,Dreck,tiksinilen şey,offensive,0,0
porca,pig,puerca,écrou,Schwein / Sau,yetişkin dişi domuz,offensive,0,fatphobia
porco,pig,puerco,cochon,Schwein / Sau,domuz,offensive,0,fatphobia
cuidar da sua vida,mind your own business,cuida de tu vida,Occupe-toi de tes affaires,Kümmer dich um deinen eigenen Kram,kendi işine bakmak,offensive,1,0
horrorosa,horrendous,horrorosa,horribles,abscheulich,korkunç,offensive,1,0
horroroso,horrendous,horroroso,horribles,abscheulich,korkunç,offensive,1,0
suja,dirtbag,sucia,sale,Drecksack,pislik herif,offensive,0,0
sujo,dirtbag,sucio,sale,Drecksack,pislik herif,offensive,0,0
falso,fake,falso,fausse,falsch sein,yanıltıcı,offensive,0,0
falsa,fake,falsa,fausse,falsch sein,sahte,offensive,0,0
comia toco,eat [someone] alive,0,a mangé la souche,0,0,swear words,1,0
vai te catar,drop dead,0,Va te faire foutre !,tot umfallen,kıçına girsin,swear words,1,0
lixo ideológico,ideological trash,basura ideológica,déchets idéologiques,idiolistischer scheiß,ideolojik çöp,offensive,1,partyism
cachorra,bitch,perra,chien,Schlampe,şıllık,offensive,0,sexism
cachorrona,big bitch,perruna,chiot,Schlampe,sürtük,offensive,1,sexism
moças que ficam na rodovia,ladies of the night (hoes),chicas de la calle,les filles qui restent sur l'autoroute,Prostituierte,fahişe,offensive/Brazil,1,sexism
demagoga,demagogue,exagerar,démagogue,0,demogog,offensive,0,0
demagogo,demagogue,demagogo,démagogue,0,demogog,offensive,0,0
demagogia,demagogy,demagogia,demagogia,0,demogoji,offensive,0,0
cachaceiro,drunktard,borracho,0,Trunkenbold,ayyaş,offensive,1,0
raposa velhaca,old fox,0,vieux renard,0,kurnaz hergele,offensive,1,0
farinha do mesmo saco,birds of a feather,harina del mismo saco,farine de blé tendre,0,0,offensive,1,0
farinha do msm saco,birds of a feather,harina del mismo saco,0,0,0,offensive,1,0
maracutaia,scam,0,0,Betrug,dalavere,offensive,1,0
raça de vibora,viper,raza de vibora,0,falsche Schlange,engerek soyu,offensive,1,0
ela tem pena,slut,ella tiene pena,elle a de la pitié,Schlampe,sürtük,offensive,0,sexism
pena,pitty,pena,sanction,0,pislik,offensive,0,0
mamata,easy life,0,0,0,0,offensive,1,0
propina,bribe,propina,corrompre,bestechen,rüşvet,offensive,1,0
propineira,bribe sucker,rutinaria,0,0,rüşver alan,offensive,1,0
morfética,loathsome,0,morphétique,widerlich,iğrenç,offensive,1,0
171,deceiver,0,0,Betrüger,düzenbaz,offensive,0,0
quenga,slut,0,pute,Schlampe,ahlaksız kadın,offensive,1,sexism
vadia,bitch,perra,salope,Schlampe,orospu,offensive,1,sexism
vadio,bitch,perro,errant,Schlampe,orospu,offensive,1,0
devolva o dinheiro,give back my money,devuelva el dinero,rendre l'argent,0,0,offensive,0,0
fingida,sly,fingida,feinte,0,sinsi,offensive,1,0
fingido,phoney,fingido,prétendument,0,yapmacık,offensive,1,0
tranqueira,phoney,cacharro,0,0,değersiz,offensive,1,0
desqualificado,disqualified,descualificado,disqualifié,disqualifiziert,diskalifiye edilmiş,offensive,0,0
desqualificada,disqualified,descualificada,disqualifié,disqualifiziert,diskalifiye edilmiş,offensive,0,0
enganadora,liar,engañadora,tromperie,Lügner,yalancı,offensive,1,0
rato,rat,ratón,souris,Ratte,fare,offensive,0,0
vai catar coco,go find something to do,0,aller chercher des noix de coco,0,yapacak bir şey bul,offensive/Brazil,0,0
catar coquinho,get lost,0,0,Verpiss dich,siktir git,offensive/Brazil,0,0
vigarista,scammer,estafador,escroc,Betrüger,düzenbaz,offensive,1,0
boa de sela,nice rider,0,bonne conduite,0,iyi eyer,offensive/Brazil,1,0
tranbiqueira,scumbag,0,0,Betrüger,şerefsiz,offensive,1,0
vai procurar tua turma,find your own people,busca tu clase,allez trouver votre classe,Verpiss dich zu deinesgleichen,kendi sınıfını ara,offensive,0,0
dissimulada,sly,disimulada,sans couverture,0,sinsi,offensive,1,0
dissimulado,sly,disimulado,déguisé,0,sinsi,offensive,1,0
demônio,devil,demonio,démon,Teufel,şeytan,offensive,0,0
bagaceira,trashbag,orujo,0,Drecksack,çöp poşeti,offensive,1,0
omelete podre,rotter,omelete podrido,omelette pourrie,0,çürük omlet,offensive,1,0
comedora de propina,grafting crook,comedora de propina,mangeur de pots-de-vin,0,rüşver yiyen,offensive,1,0
dinheiro sujo,dirty money,dinero sucio,argent sale,dreckiges Geld,kirli para,offensive,0,0
galinha,whore,gallina,poulet,Schlampe,zampara,offensive,0,sexism
esquerda demoníaca,devilish leftists,izquierda demoníaca,gauche démoniaque,0,şeytani solcu,offensive,1,partyism
velha,old,vieja,vieux,alt,kocakarı,offensive,0,0
vá trabalhar,get a job,vaya a trabajar,se mettre au travail,such dir einen Job,iş bul,offensive,0,0
biruta,cuckoo,chiflado,bouée,0,kuş beyinli,offensive,1,0
vai procurar sua turma,be with your own people,busca tu clase,va et trouve ta classe,Verpiss dich zu deinesgleichen,kendi sınıfını ara,offensive,0,0
lava a boca,wash that mouth,lava tu boca,lave-toi la bouche,0,ağzını yıka,offensive,0,0
caráter duvidoso,scammer,carácter duvidoso,caractère douteux,Betrüger,dolandırıcı,offensive,1,0
louca,crazy,loca,fou,Verrückte ,deli,offensive,0,0
louco,crazy,loco,fou,Verrückter ,deli,offensive,0,0
socialista de merda,fucking socialist,socialista de mierda,socialiste de merde,scheiß Sozialist,lanet sosyalist,swear words,1,partyism
abobrinha,jibber jabber,calabaza,courgette,Geschwafel,zırva,offensive,0,0
vaca véia,old bitch,0,vache brune,alte Schlampe,yaşlı kaltak,offensive,1,sexism
credo,yuck,credo,credo,ew,ıyy,offensive,1,0
doente,sick,loco,malade,krank,hasta,offensive,0,0
boquinha secou,0,0,0,0,0,offensive/Brazil,1,0
moleque,kid,adolecente,morveux,Kind,genç,offensive,0,0
selva,jungle,selva,jungle,0,keşmekeş,offensive,0,0
cusinho,asshole,imbécil,0,Arschloch,pislik,offensive,1,0
vaza,scram,lárgate,fuite,Geh weg / Verpiss dich,defol git,swear words,0,0
petralhada,0,0,0,0,0,offensive/Brazil,1,partyism
presiBozo,0,0,0,0,0,offensive/Brazil,1,partyism
baixo nível,low-level,bajo nivel,faible niveau,niveaulos,alt level,offensive,0,0
caia fora,beat it,vete,sortir,0,sıvışmak,swear words,0,0
traidor,traitor,traidor,traître,Verräter,hain,offensive,1,0
fracassado,loserl,fracasado,échoué,loser,başarısız kimse,offensive,1,0
fracassada,loser,fracasada,échoué,loser,başarısız kimse,offensive,1,0
sol quadrado,in jail,entre rejas,0,Knasti,hapishane,offensive/Brazil,1,0
ai sabe roubar,con / scammer,sabe robar,je suis roubar,Betrüger,çalmayı bilen,offensive,1,0
caixa 2,money laudring,caja 2,0,Geldwäsche,kara para aklamak,offensive/Brazil,0,0
caixa dois,money laudring,caja 2,0,Geldwäsche,kara para aklamak,offensive/Brazil,0,0
faz alguma coisa útil,do something useful,haz alguna cosa útil,fait quelque chose d'utile,mach dich mal nützlich,işe yarar bir şey yapmak,offensive,0,0
bozo,0,payaso,0,0,0,offensive/Brazil,0,partyism
xucro,crass,grosero,0,0,dangalak,swear words,1,0
chucro,crass,grosero,0,0,dangalak,swear words,1,0
monstro,monster,mounstro,monstre,Monster/ Ungeheuer,canavar,swear words,0,0
gagá,coockoo,senil,0,0,bunak,offensive,1,0
velha gagá,cockooo,viejo senil,0,0,yaşlı bunak,offensive,1,0
lunático,lunatic,lunático,lunatique,0,fıttırık,offensive,0,0
besta fera,beast,bestia fiera,bête ,Monster/ Ungeheuer,canavar,offensive,1,0
besta-fera,beast,bestia fiera,bête,Monster/ Ungeheuer,canavar,offensive,1,0
desrespeitoso,disrespectuf,irrespetuoso,irrespectueux,respektlos,saygısız,offensive,0,0
atrás da grade,serve time,detrás de la rejilla,temps de service,0,0,offensive,0,0
idiotice,stupid things,idiotez,idioties,dumme Sache,gezi zekalılık,offensive,1,0
besteira,stupid things,estupidez,idioties,dumme Sache,saçmalık,offensive,0,0
cocô,shit,caca,caca,scheiße,bok,offensive,0,0
