Portuguese (original),American English,Latin Spanish,African French,German,Turkish,Type,Class,Hate Target
falador de merda,trash talker,hablador de mierda,mal-causeur,Müll reden,boktan konuşmacı,swear words,1,0
babaquice,fucker,imbecilidad,enculé,fucker,adi kimse,offensive,1,0
merda ambulante,moving shit,mierda ambulante,déplacer la merde,0,yürüyen bok,swear words,1,0
caga pela boca,shit through the mouth,caga por la boca,chier par la bouche,scheiße labern,ağzından lağım akan kişi,swear words,1,0
bolsofurado,0,0,0,0,0,offensive/Brazil,1,partyism
bolsofãs,0,0,0,0,0,offensive/Brazil,0,partyism
truculento,combative,horrendo,combatif,,gaddar,offensive,1,0
energúmeno,piece of junk,energumeno,camelote,Stück scheiße,hurda parçası,offensive,1,0
Imbeciloide,imbecile,imbécil,imbecile,Dummkopf,embesil,offensive,1,0
podia perder a voz,(pron.) could lose their voice,podia perder la voz,pourraient perdre leur voix,0,kapa çeneni,offensive,1,0
sociopata,sociopath,sociopata,sociopathe,Soziopath,sosyopat,offensive,0,0
boca de Lixo,trash mouth,malhablado,bouche déguelasse,0,lağım ağızlı,swear words,0,0
esse ser,this creature,esa criatura,cette créature,Kreatur,yaratık,offensive,0,0
treta,beef,mentira,bœuf,0,kavga,offensive/Brazil,0,0
xenofóbico,xenophobic,xenofóbico,xenophobie,Fremdenfeindlich ,aşırı milliyetçi,offensive,0,0
bolsonada,0,0,0,0,0,offensive/Brazil,1,partyism
burlesca,burlesque,burlesca,burlesue,0,kötü taklit,offensive,0,0
cavalo sem freio,horseplay,caballo sin freno,chahut,0,eşek şakası,swear words,1,0
nazista,nazi,nazista,nazi,Nazi,nazi,offensive,0,0
cavalo,horse,caballo,chéval,Pferd,at,offensive,0,0
minions,minions,minions,minions,Minions,köleler,offensive,0,partyism
manipulador,manipulator,manipulador,manipulateur,Manipulator ,manipülatör,offensive,1,0
manipuladora,manipulator,manipuladora,manipulation,Manipulator ,manipülatif,offensive,1,0
panaca,wimp,inocentón,mauviette,Schwächling,korkak,offensive,1,0
bozzolino,0,0,0,0,0,offensive/Brazil,1,partyism
direitalha,cuckservative,0,conservateur de cucks,0,dönek muhafazakar,offensive/Brazil,1,partyism
fala merda,talking shit,habla mierda,parler de la merde,scheiße labern,boktan şeylerden konuşma,swear words,1,0
evacua pela boca,shit through the mouth,evacua por la boca,sortir de la merde par la bouche,scheiße labern,ağzından lağım akan kişi,swear words,1,0
maléfico,evil,maléfico,maléfique,böse / bösartig,kötü,offensive,1,0
recalcado,jealous,reprimido,jaloux,eifersüchtig sein,kıskanç,offensive,1,0
recalcada,jealous,reprimida,jaloux,eifersüchtig sein,kıskanç,offensive,1,0
autoritário,authoritarian,autoritario,autoritaire,0,otoriter,offensive,0,0
autoritária,authoritarian,autoritaria,autoritaire,0,otoriter,offensive,0,0
Indigesto,distasteful,sin digerir,répugnant,0,hazmı zor,offensive,0,0
diarreia verbal,verbal diahrrea ,diarrea verbal,diahrrée verbale ,Sprechdurchfall,çenesi düşük,swear words,1,0
tosco,dull,tosco,terne,langweilig,kaba,offensive,1,0
assassino,murderer,asesino,meurtrier,Mörder,katil,offensive,1,0
assassina,murderer,asesina,meurtrier,Mörderin,katil,offensive,1,0
pica,dick,pija,bite,Schwanz,sik,swear words,0,0
buceta,pussy,coño,minoune,Pussy,am,swear words,1,0
puteiro,whorehouse,puterio,bordel,Puff,genelev,offensive,0,sexism
não vale o que o gato enterra,as good as a piece of shit,no vale ni una mierda,aussi bon qu'une merde,ein Stück scheiße sein,bok çuvalı,offensive,1,0
conseguiu formular uma frase inteira0,can you even phrase a sentence0,conseguiste formular la frase entera0,Tu peux même faire une phrase 0,kannst du überhaupt einen vernünftigen Satz herausbringen0,iki kelimeyi bir araya getiremez,offensive,0,0
anta,stupid,tapir,stupide,dumm,aptal,offensive,0,0
bolsoloide,0,0,0,0,0,offensive/Brazil,1,partyism
terrorista,terrorist,terrorista,terroriste,Terrorist ,terörist,offensive,1,0
capivara louca,bat crazy,capibara loca,fou furieux,verrückt,deli,swear words,1,0
torturador,torturer,torturador,tortionnaire,Peiniger / Folterknecht,işkenceci,offensive,1,0
bocó,fool,tonto,idiot,Idiot,aptal,offensive,1,0
dar um pau,beat the shit out of [pron],patearle el trasero,battre la merde hors de,die Scheiße aus dir raus prügeln,seni fena döverim,swear words,1,0
pulha,moron,canalla,crétin,Idiot,geri zekalı,offensive,1,0
calhorda,despicable,putilla,méprisable,verächtlich,değersiz,offensive,1,0
invejoso,jealous,envidioso,jaloux,neidisch,kıskanç,offensive,1,0
invejosa,jealous,envidiosa,jaloux,neidisch,kıskanç,offensive,1,0
babar ovo,to kiss (someone's) ass,adular,lécher le cul (de quelqu'un),Arschkriecher,yalakalık,offensive,1,0
coisa ruim,bad thing,cosa ruin,mauvaise chose,üble Sache,bela,offensive,1,0
ser da treva,evil,ser de las tinieblas,maléfique,böse / bösartig,kötü kişiliklilik,offensive,0,0
espirito de porco,obnoxious,espiritu de puerco,odieux,widerlich,iğrenç,swear words,1,0
rato de esgoto,sewer rat,rata de alcantarilla,rat d'égout,Kanalratte,lağım faresi,swear words,0,0
vai queimar no inferno,go burn in hell,se va quemar en el infierno,allez brûler en enfer,Schmor in der Hölle,Cehennemde yan,swear words,1,0
jaguarada,scammer,0,arnaqueur,Betrüger,dolandırıcı,offensive,1,0
stflixo,supreme court of trash,0,cour suprême des poubelles,0,0,offensive/Brazil,1,0
falcatrua,fraud,estafa,fraude,Betrug,sahtekar,offensive,1,0
rabo preso,bound to death,preocupado,lié à la mort,0,kuyruğu sıkışmış,offensive,1,0
art. 142,Martial law,0,Loi martiale,0,sıkıyönetim,offensive/Brazil,0,apology  to  dictatorship
intervenção militar já,military intervention right away,intervención militar ya,une intervention militaire immédiate,0,askeri darbe,offensive,1,0
abutre,vulture,0,vautour,Geier,akbaba,offensive,0,0
chiqueiro,dirty hole,corral,trou sale,Drecksloch,pis yer,offensive,0,0
advogadinho,little lawyer.,abogadito,petit avocat,kleiner Anwalt,küçük avukat,offensive,1,0
bandido de toga,legal con,bandido de toga,conflit juridique,0,yasal dolandırıcılık,offensive,1,0
pau no rabo,asshole,palo en el culo,trou du cul,Arschloch,pislik,swear words,1,0
pau entrando no rabo,drilling down,palo entrando en el rabo,le forage,0,0,swear words,1,0
colarinho branco,white collar,cuello blanco,col blanc,weiße Weste,beyaz yaka,offensive,1,0
colarinho-branco,white collar,cuello blanco,col blanc,weiße Weste,beyaz yaka,offensive,1,0
infâmia,infamy,infamia,infamie,Ehrenlos,rezillik,offensive,1,0
Intervenção militar no STF,military intervention in the supreme court,,intervention militaire à la cour suprême,0,yargıtaya askeri müdehale,offensive/Brazil,1,apology  to  dictatorship
vão para o inferno,go to hell,van al infierno,va au diable,Fahr zur Hölle,Cehenneme git,swear words,1,0
papel higiênico,toilet paper ,papel higiénico,papier toilette,Klopapier,tuvalet kağıdı,offensive,1,0
cambada de vagabundo,fucking twats,puñado de inútiles,putain de connards,0,bir avuç işeyaramaz,offensive,1,0
corja do mal,bad blood,chusma del mal,mauvais sang,0,kanı bozuk,offensive,1,0
ptfake,0,0,0,0,0,offensive/Brazil,1,partyism
mequetrefe,piece of shit,mequetrefe,tas de merde,Stück scheiße,bok parçası,offensive,1,0
esgoto,sewer,alcantarilla,égouts,Abwasser,lağım,offensive,0,0
roubalheira,scam ,fraude,fraude,Betrug,kazıklamak,offensive,1,0
jornaleco,tabloid,periodicucho,presse à scandale,Boulevardzeitung,tabloid,offensive,1,0
cacique,gang leader,jefe,chef de gang,Gang Anfrührer,çete lideri,offensive,0,0
salafrário,scammer,sinverguenza,escro,Schurke / Schuft,kaba adam,offensive,1,0
intervenção militar,military intervention,intervención militar,intervention militaire,0,askeri müdehale,offensive,0,apology  to  dictatorship
borrando na calça,scared shitless,cagándose en los pantalones,complètement effrayé,0,ödü bokuna karışmış,offensive,1,0
cão,dog,perro,chien,(Du) Hund,köpek,offensive,0,0
militontos,dumb woke people,militontos,des gens stupides et éveillés,0,0,offensive/Brazil,1,partyism
banana,wimp,banana,mauviette,Schwächling,penis,offensive,0,0
circo,hellhole,circo,trou de l'enfer,0,cehennem çukuru,offensive,0,0
seita pt,0,0,0,0,0,offensive/Brazil,1,partyism
mercenário,mercenary,mercenario,mercenaire,Söldner,paragöz,offensive,1,0
covil,lair ,cueva,tanière,Lügner,batakhane,offensive,0,0
cobra,snake,cobra,serpent,Schlange,yılan,offensive,0,0
carniceiro,thug,carnicero,voyou,Schläger,cani,offensive,0,0
porrada,beat,paliza,battre,0,dövmek,offensive,1,0
marionete,puppet,marioneta,marionnette,Marionette,kukla,offensive,0,0
mi mi mi,whinig,mi mi mi,pleurnicher,mimimi,mız mız,offensive/Brazil,1,0
entojada,obnoxious,mareada,odieux,widerlich,mide bulandırıcı,offensive,1,0
enjojado,obnoxious,mareado,odieux,widerlich,mide bulandırıcı,offensive,1,0
comer o cu,fuck someone up,comer el culo,baiser quelqu'un,jemanden fertig machen,birini sikmek,swear words,1,0
atriz,actress,actriz,actrice,Schauspielerin,0,offensive,0,0
ator,actor,actor,acteur,Schauspielerin,0,offensive,0,0
histérica,hysterical,histérica,hystérique,hysterisch,histerik,offensive,0,sexism
histérico,hysterical,histérico,hystérique,hysterisch,histerik,offensive,0,0
laranja,stooge,naranja,larbin,0,yardakçı,offensive,0,0
laranjinha,stooge,naranjita,larbin,0,yardakçı,offensive,0,0
conversa para boi dormir,jibber jabber,conversación para que el niño duerma,jacasser,Geschwafel,gevezelik,offensive,1,0
conversa pra boi dormir,jibber jabber,conversación para que el niño duerma,jacasser,Geschwafel,gevezelik,offensive,1,0
meu ovo,my balls,mi huevo,mes couilles,meine Eier,taşaklarım,swear words,0,0
bozominions,0,0,0,0,0,offensive/Brazil,1,partyism
seu bosta,piece of shit,pedazo de mierda,tas de merde,Stück scheiße,bok parçası,swear words,1,0
seu merda,piece of shit,su mierda,tas de merde,Stück scheiße,bok parçası,swear words,1,0
mimizenta,whiny,quejumbrosa,pleurnichard,jammern,mız mız,offensive/Brazil,1,0
mimizento,whiny,quejumbroso,pleurnichard,jammern,mız mız,offensive/Brazil,1,0
branco fazendo branquice,white trash folks,blanco haciendo blanquicie,les gens de race blanche,0,0,offensive,1,racism
mentiroso,liar,mentiroso,menteur,Lügner,yalancı,offensive,1,0
mentirosa,liar,mentirosa,menteur,Lügner,yalancı,offensive,1,0
bandidagem,scam,bandolerismo,escroquerie,Betrug,haydutluk,offensive,1,0
farsa,fraud,farsa,fraude,Betrug,hile,offensive,1,0
ameba,ameba,ameba,amibe,Amöbe,kan emici,offensive,0,0
vira casaca,turncoat,cambia chaqueta,renégat,0,dönek,offensive,1,0
queimação de filme,raining on (someone's) parade,0,pleuvoir sur la parade (de quelqu'un),0,0,offensive,0,0
queimar o filme,to rain (someone's) parade,0,pleuvoir sur la parade (de quelqu'un),0,0,offensive,0,0
pistoleira,whore,pistolera,pute,Schlampe,orospu,offensive,1,sexism
pistoleiro,hitman,pistolero,tueur à gages,Killer,kiralık katil,offensive,1,0
seboso,greasy,seboso,graisseux.,fettig,yapışkan,offensive,0,0
sebosa,greasy,sebosa,graisseux.,fettig,yapışkan,offensive,0,0
merda,shitty ,mierda,merdique ,scheiße,boktan,offensive,1,0
burraldo,dumb and dumbier,burrazo,muet et plus muet,dumm und dümmer,salak ile avanak,offensive,1,0
burralda,dumb and dumbier,burraza,muet et plus muet,dumm und dümmer,salak ile avanak,offensive,1,0
canalhada,bad blood,canallada,mauvais sang,böses Blut,alçak,offensive,1,0
pagar mico,be the butt of the joke,pasar verguenza,be the butt of the joke,0,utanç,offensive,0,0
mico,butt of the joke,verguenza,la cible de la plaisanterie,0,alay konusu,offensive,0,0
globosta,0,0,0,0,0,offensive/Brazil,1,0
partido da treva,damned party,fiesta oscura,fête maudite,0,lanetli parti,offensive,1,partyism
toma no fiofo,fuck you,0,Va te faire foutre !,Fick dich,siktir git,swear words,1,0
orelhuda,dumb,orejuda,stupide,dumm,aptal,offensive,1,0
pau mandado,spineless,sacolargo,sans envergure,Rückgratlos,karaktersiz,offensive,1,0
palerma,fool,tonto,idiot,Idiot,ahmak,offensive,1,0
vai se fuder,fuck you,jodete,Va te faire foutre !,Fick dich,siktir git,swear words,1,0
lixão,trashbag,basurero,sac poubelle,Drecksack,çöp yığını,offensive,0,0
fuça,face,cara,visage,0,surat,offensive,0,0
cara de cú,looking like you need to take a dump,cara de culo,vous avez l'air d'avoir besoin de chier,0,göt herif,swear words,1,0
cadela,bitch,perro,salope,Schlampe,kancık,offensive,0,sexism
tola,fool,tonta,idiot,Idiot,dangalak,offensive,1,0
cara de tacho,looking like you need to take a dump,vieja arrugada,vous avez l'air d'avoir besoin de chier,0,0,offensive,1,0
intragável,unbearable,desagradable,insupportable,unerträglich,tatsız,offensive,0,0
desonesto,dishonest,deshonesto,malhonnête,unehrlich,güvenilmez,offensive,1,0
desonesta,dishonest,deshonesta,malhonnête,unehrlich,güvenilmez,offensive,1,0
feiura,ugly ,fealdad,laid ,hässlich,çirkin,offensive,1,0
esquerdista do cacete,fucking lefitist,gilipollas de izquierda,putain de léfitiste,scheiß Linke,solcu pislik,swear words,1,partyism
fofoqueira,tattler,chismosa,Tatoueur,Petze,gammaz,offensive,1,0
fofoqueiro,tattler,chismoso,Tatoueur,Petze,gammaz,offensive,1,0
velhota,oldie,vieja,vieux site,0,ihtiyar,offensive,1,0
chacota,butt of the joke,chacota,la cible de la plaisanterie,0,alay,offensive,1,0
velhote,oldie,viejo,vieux site,0,yaşlı bunak,offensive,1,0
sifuuuuuuu,fuuuuuuuuck,0,putain de  ,scheeeeeiße,sikeriiiiiiim,swear words,1,0
sifu,fuuuuuuuuck,0,putain de  ,fuuuuck,sikerim,swear words,1,0
frustrada sexual,sexually flustered,frustrada sexual,agité sexuellement,0,azgın,offensive,1,sexism
desavisado,innocent,inconsciente,inncoent,unschuldig,pervasız,offensive,0,0
retardada,retard,retrasada,Attardé,behindert,geri zekalı,offensive,0,0
ptralhada,libtard,0,libido,0,libido,offensive,1,partyism
boicotar,backlash,boicotear,contrecoup,Gegenreaktion,boykot,offensive,1,0
abestado,stupid,estúpido,stupide,dumm,aptal,offensive,1,0
abestada,stupid,estúpida,stupide,dumm,aptal,offensive,1,0
dar um fora,discard / blow something off,0,jeter / se débarrasser de quelque chose,0,0,offensive,1,0
dando fora,blow off,rechazo,faire sauter,0,tembellik etmek,offensive,1,0
greluda,wet ass pussy,0,cul mouillé chatte,feuchte Pussy,amı büyük kadın,offensive,1,sexism
bosta ambulante,walking piece of shit,basura andante,merde ambulante,wandelndes Stück Scheiße,yürüyen bok,swear words,1,0
sargeta,rock bottom,alcantarilla,le fond du baril,Tiefpunkt,kanalizasyon,offensive,0,0
sarjeta,rock bottom,alcantarilla,le fond du baril,Tierfpunkt,kanalizasyon,offensive,0,0
micropenis,micropenis,micropene,micropénis,Mini-Penis,küçük penis,offensive,1,0
esquerdolândia,libland,izquierdolandia,libellule,0,sol ülke,offensive/Brazil,1,partyism
judeu do inferno,jews from hell,judeo del infierno,les juifs de l'enfer,Juden aus der Hölle ,cehennem yahudisi,swear words,1,antisemitism
caquético,in shambles,en ruinas,en ruine,0,karman çorman,offensive,0,0
caquética,in shambles,en ruinas,en ruine,0,karman çorman,offensive,0,0
caduco,crazy,caduco,fou,verrückt,üşütük,offensive,1,0
caduca,crazy,caducar,fou,verrückt,üşütük,offensive,1,0
misógino,misogynist ,misógino,misogyne ,Frauenhasser / Misogyn,kadın düşmanı,offensive,1,0
pedófilo,pedophile,pedófilo,pédophile,Pädophil,sübyancı,offensive,1,0
decrépito,ramshackle,decrépito,déglingué,0,harap,offensive,0,0
depravado,degenerate,depravado,dégénéré,0,sapık,offensive,1,0
boca suja,dirty mouth,boca sucia,bouche sale,0,ağzı pis,offensive,0,0
esclerosado,fucked up,esclerosado,défoncé,fucked up,sıçmak,offensive,0,0
esclerosada,fucked up,esclerosada,défoncé,fucked up,sıçmak,offensive,0,0
caducar,go crazy,caducar,devenir fou,verrückt werden,süresi geçmek,offensive,1,0
cínico,cynical,cínico,cynique,zynisch,çıkarcı,offensive,1,0
cínica,cynical,cínica,cynique,zynisch,çıkarcı,offensive,1,0
devasso,perv,libertino,pervers,Perverser,ahlaksız,offensive,1,0
devassa,perv,libertina,pervers,Perverser,ahlaksız,offensive,1,0
sequelado,sick,enfermo,malade,krank,bitkisel hayattaki kimse,offensive,0,0
sequelada,sick,enferma,malade,krank,bitkisel hayattaki kimse,offensive,0,0
débil mental,retard,débil mental,Attardé,behindert,iradesiz,offensive,1,0
tarado,perv,tarado,pervers,Perverser,cinsel sapık,offensive,1,0
tarada,perv,tarada,pervers,Perverser,cinsel sapık,offensive,1,0
canastrão,thug,0,voyou,Betrüger,dolandırıcı,offensive,1,0
escrotissimo,hell of a fucker,0,un sacré enfoiré,0,lanet olası bir piç,offensive,1,0
perverso,mean,perverso,moyenne,Perverser,çarpık,offensive,1,0
perversa,perv,perversa,pervers,Perverser,çarpık,offensive,1,0
pé na bunda,(to get) dumped,patada en el culo,(se) faire larguer,sitzengelassen werden,kıçına tekmeyi yemek,offensive,1,0
senilidade,oldy,senalidad,vieux site,0,bunaklık,offensive,0,0
eca,yuck,que asco,beurk,ew,iğrenç,offensive,0,0
pevertido,perv,pervertido,pervers,Perverser,sapık,offensive,1,0
pevertida,perv,pervertida,pervers,Perverser,sapık,offensive,1,0
show de horror,freakshow,espectáculo de horror,foire aux monstres,Freak,tuhaf gösteri,offensive,1,0
miserável,miserable,miserable,Misérable,miserabel,içler acısı,offensive,1,0
sórdido,sordid,sórdido,sordide,schmutzig,aşağılık,offensive,1,0
sórdida,sordid,sórdida,sordide,schmutzig,aşağılık,offensive,1,0
jornazista,nazi journalist,periodista nazi,journaliste nazi,Nazi Journalist,nazi gazeteci,offensive,1,antisemitism
judas,traitor,judas,traître,Judas,hain,offensive,0,0
abjeto,abject,abyecto,abject,verächtlich,aşağılık,offensive,1,0
troglodita,jerk,troglodita,abruti,Idiot,ilkel insan,offensive,1,0
lúcifer,Lucifer,lúcifer,Lucifer,Luzifer,Lucifer,offensive,0,0
meia tigela,second handed,pacotilla,deuxième main,0,şarlatan doktor,offensive,0,0
meia-tigela,second handed,pacotilla,deuxième main,0,şarlatan doktor,offensive,0,0
cristofobico,Christophobe,cristianofobia,Chrysophobe,Christen-Hass,,offensive,1,0
impressa marron,yellow press,0,presse jaune,0,0,offensive,1,0
balbúrdia,fuckery,alboroto,connerie,Puff,yaygara,offensive,1,0
engulho,barf,0,vomir,kotzen,mide bulandırıcı,offensive,1,0
estuprador,rapist,violador,violeur,Vergewaltiger,tecavüzcü,offensive,1,0
mal amada,poorly fucked,sin amor,mal baisé,schlecht gefickt worden,kötü sikilmiş,offensive,1,sexism
mal amado,poorly fucked,sin amor,mal baisé,schlecht gefickt worden,kötü sikilmiş,offensive,1,0
quinta categoria,second handed,quinta categoria,deuxième main,0,aşağılık,offensive,0,0
endemoniado,posessed,endemoniado,possédé,besessen,sinir bozucu,offensive,1,0
porco,pig,puerco,cochon,Schwein,domuz,offensive,0,0
imbecilidade,imbecile,imbecilidad,imbecile,Dummkopf,embesillik,offensive,1,0
perversidade,wickedness,perversidad,méchanceté,Bosheit,yaramazlık,offensive,1,0
asneira,dumb shit,asno,merdeux,dummes stück scheiße,saçmalık,offensive,1,0
malfeitor,con,malhechor,0,betrügerisch,maganda,offensive,1,0
mal feitor,con,malhechor,0,betrügerisch,maganda,offensive,1,0
covarde,coward,cobarde,lâche,Feigling,korkak,offensive,1,0
bicha,fag,maricón,tapette,Schwuchtel,ibne,offensive,1,homophobia
bicha enrustida,closeted faggot,marica no declarado,pédé fermé,Schwuchtel (nicht geoutet),gizli ibne,swear words,1,homophobia
louco de pedra,batshit crazy,loco de piedra,fou à lier,verrückt,manyak,offensive,1,0
doido de pedra,batshit crazy,loco de piedra,fou à lier,verrückt,manyak,offensive,1,0
vandalismo,vandalism,vandalismo,vandalisme,Vandalismus,vandallık,offensive,1,0
cara lavada,cynical,cínico,cynique,zynisch,alaycı,offensive,0,0
cara-lavada,cynical,cínico,cynique,zynisch,alaycı,offensive,0,0
